
Fatbin elf code:
                                                                                                /* 0x100fe200000114fc */
        /*0b40*/                   IMAD.SHL.U32 R4, R252.reuse, 0x10, RZ ;                      /* 0x00000010fc047824 */
                                                                                                /* 0x040fe200078e00ff */
        /*0b50*/                   SHF.R.U32.HI R225, RZ, 0x2, R3 ;                             /* 0x00000002ffe17819 */
                                                                                                /* 0x000fe20000011603 */
        /*0b60*/                   IMAD.MOV.U32 R90, RZ, RZ, 0x2 ;                              /* 0x00000002ff5a7424 */
                                                                                                /* 0x000fe200078e00ff */
        /*0b70*/                   IADD3 R7, R252, -0x80, RZ ;                                  /* 0xffffff80fc077810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
